path,bytes,sha256
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch200_500k/p140/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch200_500k/p140/attempt_1/loss_history.csv,7853,699bb2d2ba1496a0329667963f37f7dd14dd367e6964fb7d527eb58181b23729
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch200_500k/p140/attempt_1/metrics.csv,156,e7d6fbbfc2ae32159c62692c3a3658cb1aa6090cb8131a90623db589cfff083a
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch200_500k/p140/attempt_1/python_metrics.json,369,d3952886b99b008119b4cb94a36679d1716dab438dd9cda37c2082326d75ba7e
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch200_500k/p140/attempt_1/resource_samples.csv,1358,5bd46c86a3c8a50d613c8abcd0d6f0135cc8d2cfb6cec7194fb577335bc8af8d
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch200_500k/p140/attempt_1/training_status.json,2287,1e3028882b5bd2d4ea7b412d0efe60831025744af7d74a354b5613ef734809f8
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/ablation_eval/splat_eval_selection.json,645,3a430b5366ff9d021b7ee627c4bc7122eca9afd4b30eef5a16cb62d1eb0da065
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/diagnostics/runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_1m/logs/pipeline.log,917,6c69e0f1a7639c9039fae9a0867c7842c20cbd7166f4681969dae00d489d6c0a
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/diagnostics/runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_1m/run_status.json,528,ccdec61e418ce0081e700b42e0829da9b414aa4015b771caa37adc81e5f7273c
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/diagnostics/runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_1m/timings.json,2194,2449ed02bd6ecfa719fe563d91c8ef0c907e141e1859d6c1576c330b3b7da0cd
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/diagnostics/runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_2m/logs/pipeline.log,917,aa2f356c99a2b63bd9e1de523f0563fbb094141ffa45ea2e391a82367b723651
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/diagnostics/runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_2m/run_status.json,528,d48b274d327ea5ad323dde3cabc1845bba4d2d1d632eddd814f35fc5de115625
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/diagnostics/runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_2m/timings.json,2191,1d13d2fdb84d30abf1ebe335d8791090f84430c5c900c378168924b8a1367ae1
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/diagnostics/runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_500k/logs/pipeline.log,921,5163129553312243a043e437be5b325af83e4f261cc074955f09e1c7b45d2127
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/diagnostics/runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_500k/run_status.json,528,e12b08dbfdf4e0ce18f69da584062cb92c8552446e9ff03126e298f2b06f5a0e
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/diagnostics/runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_500k/timings.json,2196,a04ef5120a9057c56d45567ebdec1f1b2f9430c0ec8d970ad3aa2125c59fcc8f
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/diagnostics/runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/resource_samples.csv,34543,7dcc626d67c2f2c29f0070e605c0e18c8b88ad2bb4eb4a46b39e3c9cf71f6193
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/diagnostics/runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/resource_summary.json,149,a7ffcb61ac368f5ffc8247fd2ccae7a672a8c5f25d932ef7f741d4c4f9824e9c
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/resource_samples.csv,34543,7dcc626d67c2f2c29f0070e605c0e18c8b88ad2bb4eb4a46b39e3c9cf71f6193
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2.exit,32,aeb7fb11bf52cbddd6345591d2fde0597587b7b1cffe51a7219f9a75902d8158
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch200_stage2/worker_identity.json,900,d4e0be8efeb67c413c1bc6f42e8ae6c6f2df3b3f4e5239c8f8ceca6a9815dc1a
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/manifest.csv,916,ddb939fd37d7cb2f68e5b8d3bae0a95b9a8fc1c06c35cf17e149d34b658fbd20
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/metrics_long.csv,13746,92935fa8f257c6282a944ff7610fe919800657927465494fa9af9bf1b3c59009
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/results_final.csv,129,6cf300cc3eaa1536de18eb4bdbeb47d3308e50e0dd2e0f8c8cbbee795a57b170
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/results_sfm.csv,674,15a18fb556e8794489c76be193f8139a86b4cb1dfdfd3b083c3adfa2a7e5c7da
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/results_splat.csv,11277,b667068713acc76f1cd054cac35801074ea71727cf95ed25728eb06c84c56f0e
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p000/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p000/attempt_1/loss_history.csv,8247,7f84b0c2b06b89ba1e6566d852657f664700fe2e2d6a95889b5aa12b1976a74d
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p000/attempt_1/metrics.csv,157,ec703a5ba6109daf6e6c5f7efbd4e1fcce78475c32548fc9e9a5b75eb6e1c690
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p000/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p000/attempt_1/resource_samples.csv,2235,d5a324a0d1e69308e71168368bf2730fb722c4add148625a0812f3426c99b9c2
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p000/attempt_1/training_status.json,2277,ea92c62a15450003e3e3e90b41c78b209d440db47b88079c63dc27d78952296b
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p006/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p006/attempt_1/loss_history.csv,8196,c83eda878c9307e936f7852a0627080b5e3b842edd44d9be732a9387d344c997
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p006/attempt_1/metrics.csv,157,b599d79bedb8ce90093b644df37f6e3331abbdb03288185fb154b35896d29900
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p006/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p006/attempt_1/resource_samples.csv,2106,05c22ba8f5d6268d3d57109b0dc96ee76043a5eda4d0cab342a66a1019088615
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p006/attempt_1/training_status.json,2279,79304b3082951076eab8a7aca2ff637e0c37f9676f59b0621bec884ee5a5a370
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p012/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p012/attempt_1/loss_history.csv,8186,cf9939bacb8ada66fb89fc0a396144da3d674b151d8c2639e5361fe3b29b1fac
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p012/attempt_1/metrics.csv,157,e05e1ef24056a806bc0bf9f95f2b283ed4d1ea364a71c42ee296939d02f085da
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p012/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p012/attempt_1/resource_samples.csv,2326,e480414e738f738f1cdcd662a4ac7e8c8a7d7e7ed4d08dbdea6dee9f681dfa82
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p012/attempt_1/training_status.json,2278,aacfdb1856dbeede5e882a1f05acf1320bda39de0d141296aa241f4716d07fa1
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p017/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p017/attempt_1/loss_history.csv,8234,92b0eaad5d5fcdd806186c07ffd620f64591855149abd42305b38427d4fc1357
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p017/attempt_1/metrics.csv,157,d602b0dfc788c1808c6ba39d2e0f04a23ab13473c268ce591dd62f8531f146ca
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p017/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p017/attempt_1/resource_samples.csv,2106,d751c21569599f2b37491bbe7453d849a57b3494656730b5fb8d9431516a639f
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p017/attempt_1/training_status.json,2277,3a8c59efa18df7f06eb51509e687d3ff3a2fac5cea33a9dca674c954b6450b4f
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p023/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p023/attempt_1/loss_history.csv,8235,9a676c17976a0d9efb5b0c45e3416d10f32bf9c53422fcf8e6083f44d03be107
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p023/attempt_1/metrics.csv,157,c4bc01fa4ccfae33ec26f9b00ca52a59c4921f850062ea2d89b6c9db43d19541
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p023/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p023/attempt_1/resource_samples.csv,2634,f6e1f461851f47058c2aee4dd6a44b528ca259ecb8c5b0c03e7c6a807126059a
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p023/attempt_1/training_status.json,2279,aac4043f66821570575aeb6ea44e807cd82b63e4f96c838a367abd49c41276d6
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p029/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p029/attempt_1/loss_history.csv,8221,a4237bd76fff0f83c7508b80f65df97c1c1a923dab338ec29845af363b4d7016
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p029/attempt_1/metrics.csv,157,ae76a2e1a2188597a946b296131c9ad66630012ae5903439f7bcbe5ee93a1f0b
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p029/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p029/attempt_1/resource_samples.csv,2502,f1ca82dc1eb08214a95bc7b2d8a8cb8e4a891328bdfc4492241b1db76fb1c177
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p029/attempt_1/training_status.json,2277,25250dd265b833938e35d729ee0ac511fe9b6252d5af743d0f64c1ec0630e228
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p035/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p035/attempt_1/loss_history.csv,8204,3471c66138d68c5d95dba6ea479f6a61523e48d2f3d3b3737538448354f31324
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p035/attempt_1/metrics.csv,157,1c06a269a6341a4c60bf076973c2dcbf34b6618ec0ec663e4c886cd9747f21aa
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p035/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p035/attempt_1/resource_samples.csv,2590,1ea13a98eb06287dd9bea3b5d92172e5097254dce7d0bd3740e405c347eff820
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p035/attempt_1/training_status.json,2277,54378543802c4da4c8b6bb60cadc0eb5cc11fac4ec4e1fc306b88e788665bb7f
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p040/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p040/attempt_1/loss_history.csv,8223,8e95b3317c847671cd31b267d1b8cee0ed21e105a857ea46397b21e6e4d62fec
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p040/attempt_1/metrics.csv,157,ef31cfae0f266ba8aac2958b12242a8f79c5c5e20c1a80bee2622c67b3d4c1e2
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p040/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p040/attempt_1/resource_samples.csv,2282,31f7901de18cfd14aa1beba1667a8648d72a9ddad49833147ecc977852fbc119
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p040/attempt_1/training_status.json,2279,4cb94d20f087ca4d71f70e355b2649c46ccca5439164a1fdf2c1edab573dae42
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p046/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p046/attempt_1/loss_history.csv,8230,a5dd21b32169c9516f69838019238997cbbb9a3b2fdff651a39ba68e27bc52d7
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p046/attempt_1/metrics.csv,157,5816e899e90f2fb9361ec376dce15cbe250d0474fb13c657a9f5bd24484827f0
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p046/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p046/attempt_1/resource_samples.csv,2062,382013100f6feb2b6b6997c40ad76d12db9fad88b9acd9e9326ee5811a70678b
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p046/attempt_1/training_status.json,2277,4aa7b9449f91be32c3ae7cd8629ad11899fce011cbbc54a1a06c3e62e2b0c774
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p052/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p052/attempt_1/loss_history.csv,8203,aa45a14b11a4e84f620961404d77bca7d9175fc96e42e4f632679693378b693d
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p052/attempt_1/metrics.csv,157,f84e29008fbfecd44fbaf6e4e59c7950d6c27e73ace0ea278f585849785e117b
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p052/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p052/attempt_1/resource_samples.csv,2590,77a5f03b180fd5378c183ed5ad5db51a7998927cc55a82bf0935249c036d8d70
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_1m/p052/attempt_1/training_status.json,2281,470989a96f7415dd80fab2608b2896c05557b520092879ba6fd718cee1dfa358
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p000/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p000/attempt_1/loss_history.csv,8246,a0607c132c496c3ebc0c511ab0f15c4c7f70c9f4aca966bea48ed0582c1cfcfd
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p000/attempt_1/metrics.csv,157,84720d296fc382643e6375321acde088fb29717295cfe0c9ca4f8cfccc5b4d88
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p000/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p000/attempt_1/resource_samples.csv,2719,0df423de1d77d36049f8b90039eeff79c844e015fcd60d75377d9c269680f25e
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p000/attempt_1/training_status.json,2278,5946a9e923b5b99f62015a028cbf88242a5565400113a96835a2955ad6c5af66
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p006/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p006/attempt_1/loss_history.csv,8193,27a93aac08229d60413e16bcefe060f105275fd78858c2b8900a6b939ca5e448
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p006/attempt_1/metrics.csv,157,297657c7345a91aed84c2b26f51c9578a632236fb0d365559a7f3afd339b7492
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p006/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p006/attempt_1/resource_samples.csv,2678,be2177c577e1a126ea86fd00883d7725e2ad3e38f4ccd61f824fbc81a2c4b22c
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p006/attempt_1/training_status.json,2281,e67956105253438d144fbc397b7cecf63af1391dfd2eb5648bb7311a35ee624b
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p012/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p012/attempt_1/loss_history.csv,8194,bd80f99fa946f8c0558ee9de556fb67853ced17609c506c919651496f096863d
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p012/attempt_1/metrics.csv,157,1f55c3964ce7520722bb5d8d32580ae4228b9c89f376189c8bc517b5352ddd2a
runs/splat_dataset6_sfm_1024_sift_global_res2048_patch400_stage2/ablation_eval/splat_eval/splat_dataset6_sfm_1024_sift_global_res2048_patch400_2m/p012/attempt_1/python_metrics.json,424,03c968c2f72472ba2a2a6d1dd9a4e6eebbb001bb7ef644ef981f5e8b5dd7ff95
